autorizacao_para_uso_de_agua__,municipio_ibge,count
Não,Dianópolis,1
Não,Sucupira,1
"Sim, DUI ( Declaração de uso insignificante )",Colméia,1
"Sim, DUI ( Declaração de uso insignificante )",Colméia,1
Não,Santa Terezinha do Tocantins,1
Não,Dianópolis,1
Não,Pium,1
Não,Babaçulândia,1
"Sim, outorga de uso da água",Palmeirópolis,1
Não,dois Irmãos do Tocantins,1
Não,Figueirópolis,1
"Sim, DUI ( Declaração de uso insignificante )",Figueirópolis,1
"Sim, outorga de uso da água",Chapada de Areia,1
Não,,1
"Sim, DUI ( Declaração de uso insignificante )",Figueirópolis,1
Não,Marianópolis do Tocantins,1
"Sim, outorga de uso da água",Chapada de Areia,1
"Sim, outorga de uso da água",Pedro Afonso,1
"Sim, DUI ( Declaração de uso insignificante )",Pugmil,1
"Sim, DUI ( Declaração de uso insignificante )",Santa Fé do Araguaia,1
"Sim, DUI ( Declaração de uso insignificante )",Gurupi,1
"Sim, outorga de uso da água",Aliança do Tocantins,1
"Sim, DUI ( Declaração de uso insignificante )",Santa Fé do Araguaia,1
Não,Cristalândia,1
Não,Luzinópolis,1
Não,Luzinópolis,1
"Sim, DUI ( Declaração de uso insignificante )",Lajeado,1
Não,São Miguel do Tocantins,9
Não,Araguanã,15
Não,Xambioá,10
"Sim, outorga de uso da água",Paranã,1
Não,Axixá do Tocantins,1
Não,Crixás do Tocantins,1
"Sim, DUI ( Declaração de uso insignificante )",Rio dos Bois,3
Não,Aliança do Tocantins,3
Não,Araguanã,2
Não,Crixás do Tocantins,1
Não,Xambioá,2
Não,Miracema do Tocantins,1
Não,Esperantina,2
Não,Alvorada,2
Não,Miracema do Tocantins,1
"Sim, DUI ( Declaração de uso insignificante )",Talismã,1
Não,Barrolândia,1
Não,Esperantina,1
Não,Araguaína,2
Não,Esperantina,1
Não,Araguatins,1
Não,Barrolândia,1
Não,Talismã,8
"Sim, outorga de uso da água",Xambioá,1
"Sim, DUI ( Declaração de uso insignificante )",Alvorada,1
Não,Talismã,7
Não,Alvorada,7
"Sim, DUI ( Declaração de uso insignificante )",Crixás do Tocantins,1
"Sim, DUI ( Declaração de uso insignificante )",Talismã,1
Não,Dianópolis,2
Não,Dianópolis,1
"Sim, DUI ( Declaração de uso insignificante )",Aliança do Tocantins,2
Não,Barrolândia,1
Não,Cachoeirinha,1
Não,Almas,1
Não,Axixá do Tocantins,1
Não,Fortaleza do Tabocão,7
Não,Sítio Novo do Tocantins,1
Não,Novo Acordo,5
Não,Sítio Novo do Tocantins,1
"Sim, outorga de uso da água",Alvorada,1
Não,,1
Não,Paranã,11
Não,Paranã,5
Não,Ponte Alta do Bom Jesus,2
Não,Xambioá,1
Não,Almas,11
Não,Xambioá,16
Não,Ipueiras,1
Não,Paranã,1
Não,Abreulândia,1
"Sim, DUI ( Declaração de uso insignificante )",Miracema do Tocantins,1
"Sim, DUI ( Declaração de uso insignificante )",Divinópolis do Tocantins,2
Não,Miracema do Tocantins,1
Não,Divinópolis do Tocantins,1
