municipio_ibge,acessa_ou_ja_acessou_politicas_publicas__,total_respostas,regional
Lajeado,Aposentadoria rural,3,Porto Nacional
Lajeado,Bolsa família,2,Porto Nacional
Lajeado,Compra direta (paa),2,Porto Nacional
Lajeado,Crédito rural,6,Porto Nacional
Lajeado,Fomento,1,Porto Nacional
Lajeado,Merenda escolar (penae),2,Porto Nacional
Luzinópolis,Aposentadoria rural,2,Araguatins
Luzinópolis,Bolsa família,2,Araguatins
Luzinópolis,Compra direta (paa),8,Araguatins
Luzinópolis,Crédito rural,5,Araguatins
Luzinópolis,Merenda escolar (penae),5,Araguatins
Luzinópolis,Não,1,Araguatins
Marianópolis do Tocantins,Aposentadoria rural,7,Paraiso
Marianópolis do Tocantins,Aposento por incapacidade permamente,1,Paraiso
Marianópolis do Tocantins,Bolsa família,7,Paraiso
Marianópolis do Tocantins,Compra direta (paa),2,Paraiso
Marianópolis do Tocantins,Credito fundiário,1,Paraiso
Marianópolis do Tocantins,Crédito rural,10,Paraiso
Marianópolis do Tocantins,Não,8,Paraiso
Marianópolis do Tocantins,Pensão,2,Paraiso
Marianópolis do Tocantins,Pensão inss,1,Paraiso
Miracema do Tocantins,Aposentadoria rural,1,Miracema
Miracema do Tocantins,Compra direta (paa),7,Miracema
Miracema do Tocantins,Crédito rural,3,Miracema
Miracema do Tocantins,Fomento,1,Miracema
Miracema do Tocantins,Merenda escolar (penae),4,Miracema
Miracema do Tocantins,Não,13,Miracema
Miranorte,Aposentadoria rural,5,Miracema
Miranorte,Beneficio por invalidez,1,Miracema
Miranorte,Bolsa família,8,Miracema
Miranorte,Compra direta (paa),6,Miracema
Miranorte,Crédito rural,29,Miracema
Miranorte,Fomento,1,Miracema
Miranorte,Merenda escolar (penae),4,Miracema
Miranorte,Não,10,Miracema
Monte Santo do Tocantins,Aposentadoria rural,2,Paraiso
Monte Santo do Tocantins,Bolsa família,1,Paraiso
Monte Santo do Tocantins,Compra direta (paa),2,Paraiso
Monte Santo do Tocantins,Crédito rural,6,Paraiso
Monte Santo do Tocantins,Merenda escolar (penae),1,Paraiso
Monte Santo do Tocantins,Não,8,Paraiso
Monte do Carmo,Bolsa família,4,Porto Nacional
Monte do Carmo,Caf,2,Porto Nacional
Monte do Carmo,Compra direta (paa),1,Porto Nacional
Monte do Carmo,Crédito rural,5,Porto Nacional
Monte do Carmo,Fomento,1,Porto Nacional
Muricilândia,Aposentadoria rural,1,Araguína
Muricilândia,Bolsa família,1,Araguína
Muricilândia,Compra direta (paa),1,Araguína
Muricilândia,Crédito rural,5,Araguína
Nova Olinda,Aposentadoria rural,4,Araguína
Nova Olinda,Bolsa família,16,Araguína
Nova Olinda,Compra direta (paa),6,Araguína
Nova Olinda,Crédito rural,6,Araguína
Nova Olinda,Fomento,5,Araguína
Nova Olinda,Loa,1,Araguína
Nova Olinda,Merenda escolar (penae),3,Araguína
Nova Olinda,Não,8,Araguína
Nova Olinda,Pensão por morte,1,Araguína
Nova Rosalândia,Bolsa família,3,Paraiso
Nova Rosalândia,Compra direta (paa),17,Paraiso
Nova Rosalândia,Crédito rural,2,Paraiso
Nova Rosalândia,Fomento,11,Paraiso
Nova Rosalândia,Merenda escolar (penae),12,Paraiso
Nova Rosalândia,Não,3,Paraiso
Novo Acordo,Aposentadoria rural,1,Porto Nacional
Novo Acordo,Bolsa família,3,Porto Nacional
Novo Acordo,Compra direta (paa),3,Porto Nacional
Novo Acordo,Crédito rural,3,Porto Nacional
Novo Acordo,Fomento,2,Porto Nacional
Novo Acordo,Merenda escolar (penae),2,Porto Nacional
Novo Jardim,Aposentadoria rural,1,Taguatinga do Tocantins
Novo Jardim,Bolsa família,1,Taguatinga do Tocantins
Novo Jardim,Compra direta (paa),1,Taguatinga do Tocantins
Novo Jardim,Crédito rural,6,Taguatinga do Tocantins
Novo Jardim,Fomento,1,Taguatinga do Tocantins
Novo Jardim,Merenda escolar (penae),1,Taguatinga do Tocantins
Novo Jardim,Não,2,Taguatinga do Tocantins
Novo Jardim,Pncf,5,Taguatinga do Tocantins
Palmas,Aposentadoria rural,8,Porto Nacional
Palmas,Bolsa família,3,Porto Nacional
Palmas,Compra direta (paa),6,Porto Nacional
Palmas,Crédito rural,5,Porto Nacional
Palmas,Fomento,1,Porto Nacional
Palmas,Merenda escolar (penae),4,Porto Nacional
Palmas,Não,1,Porto Nacional
Palmeiras do Tocantins,Aposentadoria rural,2,Araguatins
Palmeiras do Tocantins,Ater,1,Araguatins
Palmeiras do Tocantins,Bolsa família,6,Araguatins
Palmeiras do Tocantins,Compra direta (paa),23,Araguatins
Palmeiras do Tocantins,Conab,7,Araguatins
Palmeiras do Tocantins,Crédito rural,18,Araguatins
Palmeiras do Tocantins,Fomento,8,Araguatins
Palmeiras do Tocantins,Merenda escolar (penae),21,Araguatins
Palmeiras do Tocantins,Não,3,Araguatins
Palmeiras do Tocantins,Seguro defeso,1,Araguatins
Palmeirópolis,Compra direta (paa),3,Gurupi
Palmeirópolis,Crédito rural,2,Gurupi
Palmeirópolis,Fomento,1,Gurupi
Palmeirópolis,Não,1,Gurupi
Paranã,Aposentadoria rural,2,Taguatinga do Tocantins
Paranã,Bolsa família,6,Taguatinga do Tocantins
Paranã,Caf,1,Taguatinga do Tocantins
Paranã,Car.,1,Taguatinga do Tocantins
Paranã,Compra direta (paa),7,Taguatinga do Tocantins
Paranã,Crédito rural,23,Taguatinga do Tocantins
Paranã,Fomento,3,Taguatinga do Tocantins
Paranã,Merenda escolar (penae),5,Taguatinga do Tocantins
Paranã,Não,8,Taguatinga do Tocantins
Paraíso do Tocantins,Aposentadoria por invalidez,1,Paraiso
Paraíso do Tocantins,Aposentadoria rural,1,Paraiso
Paraíso do Tocantins,Bolsa família,1,Paraiso
Paraíso do Tocantins,Compra direta (paa),5,Paraiso
Paraíso do Tocantins,Credito fundiario,1,Paraiso
Paraíso do Tocantins,Crédito rural,15,Paraiso
Paraíso do Tocantins,Fomento,1,Paraiso
Paraíso do Tocantins,Merenda escolar (penae),5,Paraiso
Paraíso do Tocantins,Não,9,Paraiso
Pedro Afonso,Aposentadoria rural,3,Miracema
Pedro Afonso,Bolsa família,4,Miracema
Pedro Afonso,Compra direta (paa),6,Miracema
Pedro Afonso,Crédito rural,3,Miracema
Pedro Afonso,Fomento,4,Miracema
Pedro Afonso,Merenda escolar (penae),5,Miracema
Pedro Afonso,Não,9,Miracema
Peixe,Aposentadoria rural,5,Gurupi
Peixe,Compra direta (paa),2,Gurupi
Peixe,Crédito rural,12,Gurupi
Peixe,Fomento,5,Gurupi
Peixe,Não,3,Gurupi
Piraquê,Aposentadoria rural,2,Araguína
Piraquê,Bolsa família,4,Araguína
Piraquê,Compra direta (paa),6,Araguína
Piraquê,Crédito rural,7,Araguína
Piraquê,Merenda escolar (penae),1,Araguína
Piraquê,Não,8,Araguína
Pium,Aposentadoria rural,9,Paraiso
Pium,Bolsa família,5,Paraiso
Pium,Compra direta (paa),4,Paraiso
Pium,Crédito rural,16,Paraiso
Pium,Merenda escolar (penae),2,Paraiso
Pium,Não,4,Paraiso
Pium,Pensão por morte,1,Paraiso
Ponte Alta do Bom Jesus,Aposentadoria rural,2,Taguatinga do Tocantins
Ponte Alta do Bom Jesus,Bolsa família,3,Taguatinga do Tocantins
Ponte Alta do Bom Jesus,Compra direta (paa),3,Taguatinga do Tocantins
Ponte Alta do Bom Jesus,Crédito rural,12,Taguatinga do Tocantins
Ponte Alta do Bom Jesus,Merenda escolar (penae),2,Taguatinga do Tocantins
Ponte Alta do Bom Jesus,Não,3,Taguatinga do Tocantins
Porto Alegre do Tocantins,Aposentadoria rural,1,Taguatinga do Tocantins
Porto Alegre do Tocantins,Bolsa família,3,Taguatinga do Tocantins
Porto Alegre do Tocantins,Caf,1,Taguatinga do Tocantins
Porto Alegre do Tocantins,Crédito rural,2,Taguatinga do Tocantins
Porto Alegre do Tocantins,Fomento,3,Taguatinga do Tocantins
Porto Nacional,Bolsa família,1,Porto Nacional
Porto Nacional,Compra direta (paa),2,Porto Nacional
Porto Nacional,Crédito rural,1,Porto Nacional
Porto Nacional,Fomento,1,Porto Nacional
Porto Nacional,Não,2,Porto Nacional
Praia Norte,Aposentadoria rural,1,Araguatins
Praia Norte,Compra direta (paa),1,Araguatins
Praia Norte,Não,1,Araguatins
Pugmil,Bolsa família,1,Paraiso
Pugmil,Compra direta (paa),5,Paraiso
Pugmil,Crédito rural,3,Paraiso
Pugmil,Fomento,1,Paraiso
Pugmil,Merenda escolar (penae),3,Paraiso
Pugmil,Não,1,Paraiso
Riachinho,Aposentadoria rural,1,Araguatins
Riachinho,Bolsa família,1,Araguatins
Riachinho,Compra direta (paa),5,Araguatins
Riachinho,Crédito rural,6,Araguatins
Riachinho,Merenda escolar (penae),2,Araguatins
Riachinho,Não,1,Araguatins
Rio Sono,Aposentadoria rural,6,Miracema
Rio Sono,Bolsa família,5,Miracema
Rio Sono,Compra direta (paa),7,Miracema
Rio Sono,Crédito rural,7,Miracema
Rio Sono,Merenda escolar (penae),1,Miracema
Rio Sono,Não,4,Miracema
Rio da Conceição,Compra direta (paa),2,Taguatinga do Tocantins
Rio da Conceição,Crédito rural,3,Taguatinga do Tocantins
Rio da Conceição,Merenda escolar (penae),1,Taguatinga do Tocantins
Rio da Conceição,Não,4,Taguatinga do Tocantins
Rio dos Bois,Aposentadoria rural,1,Miracema
Rio dos Bois,Bolsa família,6,Miracema
Rio dos Bois,Compra direta (paa),9,Miracema
Rio dos Bois,Crédito rural,8,Miracema
Rio dos Bois,Fomento,4,Miracema
Rio dos Bois,Merenda escolar (penae),3,Miracema
Rio dos Bois,Não,4,Miracema
Santa Fé do Araguaia,Aposentadoria por invalidade,1,Araguína
Santa Fé do Araguaia,Aposentadoria rural,2,Araguína
Santa Fé do Araguaia,Bolsa família,1,Araguína
Santa Fé do Araguaia,Compra direta (paa),3,Araguína
Santa Fé do Araguaia,Crédito rural,8,Araguína
Santa Fé do Araguaia,Fomento,1,Araguína
Santa Fé do Araguaia,Merenda escolar (penae),1,Araguína
Santa Maria do Tocantins,Aposentadoria rural,1,Miracema
Santa Maria do Tocantins,Compra direta (paa),5,Miracema
Santa Maria do Tocantins,Crédito rural,3,Miracema
Santa Maria do Tocantins,Fomento,4,Miracema
Santa Maria do Tocantins,Merenda escolar (penae),3,Miracema
Santa Rita do Tocantins,Crédito rural,2,Gurupi
Santa Rita do Tocantins,Não,2,Gurupi
Santa Terezinha do Tocantins,Aposentadoria rural,2,Araguatins
Santa Terezinha do Tocantins,Compra direta (paa),1,Araguatins
Santa Terezinha do Tocantins,Conab,1,Araguatins
Santa Terezinha do Tocantins,Crédito rural,2,Araguatins
Santa Terezinha do Tocantins,Merenda escolar (penae),3,Araguatins
Silvanópolis,Aposentadoria rural,2,Porto Nacional
Silvanópolis,Bolsa família,3,Porto Nacional
Silvanópolis,Caf,1,Porto Nacional
Silvanópolis,Compra direta (paa),3,Porto Nacional
Silvanópolis,Crédito rural,5,Porto Nacional
Silvanópolis,Fomento,1,Porto Nacional
Silvanópolis,Não,3,Porto Nacional
Silvanópolis,Pensao doença,1,Porto Nacional
Sucupira,Aposentadoria rural,1,Gurupi
Sucupira,Bolsa família,1,Gurupi
Sucupira,Compra direta (paa),2,Gurupi
Sucupira,Crédito rural,5,Gurupi
Sucupira,Pronaf,1,Gurupi
São Bento do Tocantins,Bolsa família,3,Araguatins
São Bento do Tocantins,Compra direta (paa),1,Araguatins
São Bento do Tocantins,Crédito rural,2,Araguatins
São Bento do Tocantins,Merenda escolar (penae),1,Araguatins
São Bento do Tocantins,Não,1,Araguatins
São Miguel do Tocantins,Bolsa família,1,Araguatins
São Miguel do Tocantins,Compra direta (paa),4,Araguatins
São Miguel do Tocantins,Crédito rural,2,Araguatins
São Miguel do Tocantins,Fomento,5,Araguatins
São Miguel do Tocantins,Merenda escolar (penae),6,Araguatins
São Miguel do Tocantins,Não,1,Araguatins
São Salvador do Tocantins,Agente saúde,1,Gurupi
São Salvador do Tocantins,Aposentadoria rural,1,Gurupi
São Salvador do Tocantins,Compra direta (paa),1,Gurupi
São Salvador do Tocantins,Crédito rural,1,Gurupi
São Salvador do Tocantins,Merenda escolar (penae),1,Gurupi
São Salvador do Tocantins,Não,1,Gurupi
Sítio Novo do Tocantins,Aposentadoria rural,3,Araguatins
Sítio Novo do Tocantins,Bolsa família,2,Araguatins
Sítio Novo do Tocantins,Compra direta (paa),1,Araguatins
Sítio Novo do Tocantins,Crédito rural,4,Araguatins
Sítio Novo do Tocantins,Fomento,2,Araguatins
Sítio Novo do Tocantins,Merenda escolar (penae),2,Araguatins
Sítio Novo do Tocantins,Não,5,Araguatins
Talismã,Aposentadoria rural,5,Gurupi
Talismã,Bolsa família,3,Gurupi
Talismã,Compra direta (paa),7,Gurupi
Talismã,Crédito rural,13,Gurupi
Talismã,Fomento,2,Gurupi
Talismã,Merenda escolar (penae),1,Gurupi
Talismã,Não,2,Gurupi
Tocantínia,Bolsa família,3,Miracema
Tocantínia,Cid:h54.0,1,Miracema
Tocantínia,Merenda escolar (penae),1,Miracema
Tocantínia,Não,13,Miracema
Tupirama,Aposentadoria rural,1,Miracema
Tupirama,Compra direta (paa),4,Miracema
Tupirama,Crédito rural,1,Miracema
Tupirama,Fomento,2,Miracema
Tupirama,Merenda escolar (penae),2,Miracema
Tupirama,Não,7,Miracema
Wanderlândia,Bolsa família,1,Araguína
Wanderlândia,Crédito rural,5,Araguína
Wanderlândia,Não,5,Araguína
Xambioá,Aposentadoria rural,11,Araguína
Xambioá,Bolsa família,10,Araguína
Xambioá,Bpc filho deficiente,1,Araguína
Xambioá,Compra direta (paa),3,Araguína
Xambioá,Crédito rural,12,Araguína
Xambioá,Fomento,1,Araguína
Xambioá,Merenda escolar (penae),1,Araguína
Xambioá,Não,4,Araguína
darcinópolis,Aposentadoria rural,1,Araguatins
darcinópolis,Ater,1,Araguatins
darcinópolis,Ater normal,1,Araguatins
darcinópolis,Compra direta (paa),6,Araguatins
darcinópolis,Conab,1,Araguatins
darcinópolis,Crédito rural,5,Araguatins
darcinópolis,Merenda escolar (penae),4,Araguatins
darcinópolis,Oportunidade,1,Araguatins
dois Irmãos do Tocantins,Aposentadoria rural,10,Paraiso
dois Irmãos do Tocantins,Bolsa família,11,Paraiso
dois Irmãos do Tocantins,Cadastro ambiental rural,1,Paraiso
dois Irmãos do Tocantins,Compra direta (paa),14,Paraiso
dois Irmãos do Tocantins,Crédito rural,20,Paraiso
dois Irmãos do Tocantins,Fomento,3,Paraiso
dois Irmãos do Tocantins,Merenda escolar (penae),11,Paraiso
dois Irmãos do Tocantins,Não,1,Paraiso
