autorizacao_para_uso_de_agua__,municipio_original,Record Count,municipio_norm,COD_UF,COD,NOME,nome_norm,nome_match,COD_fuzzy,COD_UF_fuzzy,NOME_fuzzy,nome_norm_fuzzy,codigo_final,uf_final,municipio_ibge
Não,BABAÇULÂNDIA,4,babaculandia,17.0,1703008.0,Babaçulândia,babaculandia,,,,,,1703008.0,17.0,Babaçulândia
Não,Araguaçu,8,araguacu,17.0,1702000.0,Araguaçu,araguacu,,,,,,1702000.0,17.0,Araguaçu
Não,SÍTIO NOVO DO TO,7,sitio novo do to,,,,,bandeirantes do tocantins,1703057.0,17.0,Bandeirantes do Tocantins,bandeirantes do tocantins,1703057.0,17.0,Bandeirantes do Tocantins
Não,PORTO ALEGRE DO TOCANTINS,4,porto alegre do tocantins,17.0,1718006.0,Porto Alegre do Tocantins,porto alegre do tocantins,,,,,,1718006.0,17.0,Porto Alegre do Tocantins
Não,São Salvador do Tocantins,5,sao salvador do tocantins,17.0,1720259.0,São Salvador do Tocantins,sao salvador do tocantins,,,,,,1720259.0,17.0,São Salvador do Tocantins
Não,Gurupi,6,gurupi,17.0,1709500.0,Gurupi,gurupi,,,,,,1709500.0,17.0,Gurupi
Não,PARANÃ TO,5,parana to,,,,,parana,1716208.0,17.0,Paranã,parana,1716208.0,17.0,Paranã
Não,Monte Santo,3,monte santo,,,,,monte santo do tocantins,1713700.0,17.0,Monte Santo do Tocantins,monte santo do tocantins,1713700.0,17.0,Monte Santo do Tocantins
Não,MONTE DO CARMO-TO.,4,monte do carmo-to.,,,,,monte do carmo,1713601.0,17.0,Monte do Carmo,monte do carmo,1713601.0,17.0,Monte do Carmo
Não,SANTA MARIA DO TOCANTINS,5,santa maria do tocantins,17.0,1718881.0,Santa Maria do Tocantins,santa maria do tocantins,,,,,,1718881.0,17.0,Santa Maria do Tocantins
Não,Nova Rosalândia,6,nova rosalandia,17.0,1715002.0,Nova Rosalândia,nova rosalandia,,,,,,1715002.0,17.0,Nova Rosalândia
Não,MURICILÂNDIA,5,muricilandia,17.0,1713957.0,Muricilândia,muricilandia,,,,,,1713957.0,17.0,Muricilândia
Não,RIACHINHO,3,riachinho,17.0,1718550.0,Riachinho,riachinho,,,,,,1718550.0,17.0,Riachinho
Não,Palmeirópolis,4,palmeiropolis,17.0,1715754.0,Palmeirópolis,palmeiropolis,,,,,,1715754.0,17.0,Palmeirópolis
Não,Chapada de Areia,8,chapada de areia,17.0,1704600.0,Chapada de Areia,chapada de areia,,,,,,1704600.0,17.0,Chapada de Areia
"Sim, outorga de uso da água",PEDRO AFONSO,3,pedro afonso,17.0,1716505.0,Pedro Afonso,pedro afonso,,,,,,1716505.0,17.0,Pedro Afonso
Não,Filadélfia,3,filadelfia,17.0,1707702.0,Filadélfia,filadelfia,,,,,,1707702.0,17.0,Filadélfia
Não,PALMEIRAS,4,palmeiras,,,,,palmeiras do tocantins,1713809.0,17.0,Palmeiras do Tocantins,palmeiras do tocantins,1713809.0,17.0,Palmeiras do Tocantins
Não,RIACHINHO - TO,2,riachinho - to,,,,,riachinho,1718550.0,17.0,Riachinho,riachinho,1718550.0,17.0,Riachinho
Não,Miranorte-To,2,miranorte-to,,,,,miranorte,1713304.0,17.0,Miranorte,miranorte,1713304.0,17.0,Miranorte
Não,CHAPADA DA NATIVIDADE,8,chapada da natividade,17.0,1705102.0,Chapada da Natividade,chapada da natividade,,,,,,1705102.0,17.0,Chapada da Natividade
Não,ITAGUATINS,3,itaguatins,17.0,1710706.0,Itaguatins,itaguatins,,,,,,1710706.0,17.0,Itaguatins
Não,AXIXA DO TOCANTIS,2,axixa do tocantis,,,,,axixa do tocantins,1702901.0,17.0,Axixá do Tocantins,axixa do tocantins,1702901.0,17.0,Axixá do Tocantins
Não,RIO SONO  TO,4,rio sono  to,,,,,rio sono,1718758.0,17.0,Rio Sono,rio sono,1718758.0,17.0,Rio Sono
Não,Palmeiras do Tocantins,3,palmeiras do tocantins,17.0,1713809.0,Palmeiras do Tocantins,palmeiras do tocantins,,,,,,1713809.0,17.0,Palmeiras do Tocantins
Não,LUZINOPOLIS-TO,6,luzinopolis-to,,,,,luzinopolis,1712454.0,17.0,Luzinópolis,luzinopolis,1712454.0,17.0,Luzinópolis
"Sim, DUI ( Declaração de uso insignificante )",Araguaina,3,araguaina,17.0,1702109.0,Araguaína,araguaina,,,,,,1702109.0,17.0,Araguaína
Não,ESPERANTINA -TO,2,esperantina -to,,,,,esperantina,1707405.0,17.0,Esperantina,esperantina,1707405.0,17.0,Esperantina
"Sim, DUI ( Declaração de uso insignificante )",DIANÓPOLIS,2,dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
Não,DIANOPOLIS,4,dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
Não,Itaporã do Tocantins,2,itapora do tocantins,17.0,1711100.0,Itaporã do Tocantins,itapora do tocantins,,,,,,1711100.0,17.0,Itaporã do Tocantins
Não,BOM JESUS DO TOCANTINS,2,bom jesus do tocantins,17.0,1703305.0,Bom Jesus do Tocantins,bom jesus do tocantins,,,,,,1703305.0,17.0,Bom Jesus do Tocantins
"Sim, outorga de uso da água",PARAISO DO TOCANTINS,2,paraiso do tocantins,17.0,1716109.0,Paraíso do Tocantins,paraiso do tocantins,,,,,,1716109.0,17.0,Paraíso do Tocantins
Não,NOVO JARDIM,7,novo jardim,17.0,1715259.0,Novo Jardim,novo jardim,,,,,,1715259.0,17.0,Novo Jardim
Não,FILADELFIA,3,filadelfia,17.0,1707702.0,Filadélfia,filadelfia,,,,,,1707702.0,17.0,Filadélfia
Não,SANTA RITA DO TOCANTINS,3,santa rita do tocantins,17.0,1718899.0,Santa Rita do Tocantins,santa rita do tocantins,,,,,,1718899.0,17.0,Santa Rita do Tocantins
Não,PRAIA NORTE,2,praia norte,17.0,1718303.0,Praia Norte,praia norte,,,,,,1718303.0,17.0,Praia Norte
Não,LAGOA DA CONFUSÃO,3,lagoa da confusao,17.0,1711902.0,Lagoa da Confusão,lagoa da confusao,,,,,,1711902.0,17.0,Lagoa da Confusão
Não,São Bento do Tocantins,2,sao bento do tocantins,17.0,1720101.0,São Bento do Tocantins,sao bento do tocantins,,,,,,1720101.0,17.0,São Bento do Tocantins
Não,PORTO NACIONAL - TO,2,porto nacional - to,,,,,porto nacional,1718204.0,17.0,Porto Nacional,porto nacional,1718204.0,17.0,Porto Nacional
Não,SILVANÓPOLIS,4,silvanopolis,17.0,1720655.0,Silvanópolis,silvanopolis,,,,,,1720655.0,17.0,Silvanópolis
Não,"P.A Tamboril, Angico - TO",2,"p.a tamboril, angico - to",,,,,angico,1701051.0,17.0,Angico,angico,1701051.0,17.0,Angico
Não,DIVINÓPOLIS - TO,3,divinopolis - to,,,,,divinopolis do tocantins,1707108.0,17.0,Divinópolis do Tocantins,divinopolis do tocantins,1707108.0,17.0,Divinópolis do Tocantins
Não,MIRACEMA,3,miracema,,,,,miracema do tocantins,1713205.0,17.0,Miracema do Tocantins,miracema do tocantins,1713205.0,17.0,Miracema do Tocantins
Não,CARIRI TOCANTINS,2,cariri tocantins,,,,,cariri do tocantins,1703867.0,17.0,Cariri do Tocantins,cariri do tocantins,1703867.0,17.0,Cariri do Tocantins
"Sim, outorga de uso da água",DIANÓPOLIS,2,dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
Não,Riachinho,3,riachinho,17.0,1718550.0,Riachinho,riachinho,,,,,,1718550.0,17.0,Riachinho
Não,FÁTIMA -TO,3,fatima -to,,,,,fatima,1707553.0,17.0,Fátima,fatima,1707553.0,17.0,Fátima
Não,Santa Terezinha do Tocantins,2,santa terezinha do tocantins,17.0,1720002.0,Santa Terezinha do Tocantins,santa terezinha do tocantins,,,,,,1720002.0,17.0,Santa Terezinha do Tocantins
Não,DOIS IRMÃOS - TO,3,dois irmaos - to,,,,,dois irmaos do tocantins,1707207.0,17.0,dois Irmãos do Tocantins,dois irmaos do tocantins,1707207.0,17.0,dois Irmãos do Tocantins
Não,Caseara,2,caseara,17.0,1703909.0,Caseara,caseara,,,,,,1703909.0,17.0,Caseara
Não,AXIXÁ DO TOCANTINS,6,axixa do tocantins,17.0,1702901.0,Axixá do Tocantins,axixa do tocantins,,,,,,1702901.0,17.0,Axixá do Tocantins
Não,PORTO NACIONAL,2,porto nacional,17.0,1718204.0,Porto Nacional,porto nacional,,,,,,1718204.0,17.0,Porto Nacional
Não,AXIXÁ DO TO,2,axixa do to,,,,,axixa do tocantins,1702901.0,17.0,Axixá do Tocantins,axixa do tocantins,1702901.0,17.0,Axixá do Tocantins
Não,TALISMÃ,2,talisma,17.0,1720978.0,Talismã,talisma,,,,,,1720978.0,17.0,Talismã
Não,Novo Jardim,3,novo jardim,17.0,1715259.0,Novo Jardim,novo jardim,,,,,,1715259.0,17.0,Novo Jardim
Não,IPUEIRAS,3,ipueiras,17.0,1709807.0,Ipueiras,ipueiras,,,,,,1709807.0,17.0,Ipueiras
Não,Darcinópolis,2,darcinopolis,17.0,1706506.0,darcinópolis,darcinopolis,,,,,,1706506.0,17.0,darcinópolis
Não,Dianópolis -To,2,dianopolis -to,,,,,dianopolis,1707009.0,17.0,Dianópolis,dianopolis,1707009.0,17.0,Dianópolis
Não,DIVINOPOLIS,2,divinopolis,,,,,divinopolis do tocantins,1707108.0,17.0,Divinópolis do Tocantins,divinopolis do tocantins,1707108.0,17.0,Divinópolis do Tocantins
Não,Monte do Carmo,2,monte do carmo,17.0,1713601.0,Monte do Carmo,monte do carmo,,,,,,1713601.0,17.0,Monte do Carmo
Não,MARIANÓPOLIS DO TOCANTINS,2,marianopolis do tocantins,17.0,1712504.0,Marianópolis do Tocantins,marianopolis do tocantins,,,,,,1712504.0,17.0,Marianópolis do Tocantins
Não,MONTE SANTO -TO,2,monte santo -to,,,,,monte santo do tocantins,1713700.0,17.0,Monte Santo do Tocantins,monte santo do tocantins,1713700.0,17.0,Monte Santo do Tocantins
Não,TUPIRAMA TO,2,tupirama to,,,,,tupirama,1721257.0,17.0,Tupirama,tupirama,1721257.0,17.0,Tupirama
Não,FÁTIMA - TO,3,fatima - to,,,,,fatima,1707553.0,17.0,Fátima,fatima,1707553.0,17.0,Fátima
Não,Colmeia,1,colmeia,17.0,1716703.0,Colméia,colmeia,,,,,,1716703.0,17.0,Colméia
Não,PEIXE,3,peixe,17.0,1716604.0,Peixe,peixe,,,,,,1716604.0,17.0,Peixe
Não,Barrolândia-To,1,barrolandia-to,,,,,barrolandia,1703107.0,17.0,Barrolândia,barrolandia,1703107.0,17.0,Barrolândia
Não,SÃO MIGUEL,1,sao miguel,,,,,sao miguel do tocantins,1720200.0,17.0,São Miguel do Tocantins,sao miguel do tocantins,1720200.0,17.0,São Miguel do Tocantins
Não,Rio da Conceiçaõ,1,rio da conceicao,17.0,1718659.0,Rio da Conceição,rio da conceicao,,,,,,1718659.0,17.0,Rio da Conceição
"Sim, outorga de uso da água",PORTO NACIONAL - TO,1,porto nacional - to,,,,,porto nacional,1718204.0,17.0,Porto Nacional,porto nacional,1718204.0,17.0,Porto Nacional
Não,AXIXA DO TO,1,axixa do to,,,,,axixa do tocantins,1702901.0,17.0,Axixá do Tocantins,axixa do tocantins,1702901.0,17.0,Axixá do Tocantins
Não,DUEURÉ,1,dueure,,,,,duere,1707306.0,17.0,Dueré,duere,1707306.0,17.0,Dueré
Não,Dueré TO,1,duere to,,,,,duere,1707306.0,17.0,Dueré,duere,1707306.0,17.0,Dueré
Não,ANANÁS - TO,1,ananas - to,,,,,ananas,1701002.0,17.0,Ananás,ananas,1701002.0,17.0,Ananás
Não,DIANOPÓLIS,1,dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
Não,Ananas,1,ananas,17.0,1701002.0,Ananás,ananas,,,,,,1701002.0,17.0,Ananás
Não,Miranorte-TO,1,miranorte-to,,,,,miranorte,1713304.0,17.0,Miranorte,miranorte,1713304.0,17.0,Miranorte
Não,Marianópolis do Tocantins,9,marianopolis do tocantins,17.0,1712504.0,Marianópolis do Tocantins,marianopolis do tocantins,,,,,,1712504.0,17.0,Marianópolis do Tocantins
Não,Pedro Afonso,1,pedro afonso,17.0,1716505.0,Pedro Afonso,pedro afonso,,,,,,1716505.0,17.0,Pedro Afonso
Não,Miranorte/To,1,miranorte/to,,,,,miranorte,1713304.0,17.0,Miranorte,miranorte,1713304.0,17.0,Miranorte
Não,COUTO DE MAGALHAES,1,couto de magalhaes,,,,,couto magalhaes,1706001.0,17.0,Couto Magalhães,couto magalhaes,1706001.0,17.0,Couto Magalhães
Não,DARCINOPOLIS,2,darcinopolis,17.0,1706506.0,darcinópolis,darcinopolis,,,,,,1706506.0,17.0,darcinópolis
Não,CARIRI DO TOCANTINS -TO,1,cariri do tocantins -to,,,,,cariri do tocantins,1703867.0,17.0,Cariri do Tocantins,cariri do tocantins,1703867.0,17.0,Cariri do Tocantins
Não,CARIRI DO TOCANTIINS -TO,1,cariri do tocantiins -to,,,,,cariri do tocantins,1703867.0,17.0,Cariri do Tocantins,cariri do tocantins,1703867.0,17.0,Cariri do Tocantins
Não,Wandrlãndia,1,wandrlandia,,,,,wanderlandia,1722081.0,17.0,Wanderlândia,wanderlandia,1722081.0,17.0,Wanderlândia
Não,Filadelfia -TO,1,filadelfia -to,,,,,filadelfia,1707702.0,17.0,Filadélfia,filadelfia,1707702.0,17.0,Filadélfia
Não,PIRAQUÊ,1,piraque,17.0,1717206.0,Piraquê,piraque,,,,,,1717206.0,17.0,Piraquê
Não,PARAISO -TO,2,paraiso -to,,,,,paraiso do tocantins,1716109.0,17.0,Paraíso do Tocantins,paraiso do tocantins,1716109.0,17.0,Paraíso do Tocantins
Não,Santa Terezinha do tocantins,1,santa terezinha do tocantins,17.0,1720002.0,Santa Terezinha do Tocantins,santa terezinha do tocantins,,,,,,1720002.0,17.0,Santa Terezinha do Tocantins
Não,MIRACEMA DO TOCANTINS,1,miracema do tocantins,17.0,1713205.0,Miracema do Tocantins,miracema do tocantins,,,,,,1713205.0,17.0,Miracema do Tocantins
Não,DIVINOPOLIS-TO,1,divinopolis-to,,,,,,,,,,,,
"Sim, outorga de uso da água",PORTONACIONAL - TO,1,portonacional - to,,,,,porto nacional,1718204.0,17.0,Porto Nacional,porto nacional,1718204.0,17.0,Porto Nacional
Não,Babaçulandia,2,babaculandia,17.0,1703008.0,Babaçulândia,babaculandia,,,,,,1703008.0,17.0,Babaçulândia
Não,Itaguatins,1,itaguatins,17.0,1710706.0,Itaguatins,itaguatins,,,,,,1710706.0,17.0,Itaguatins
Não,FÁTIMA-TO,1,fatima-to,,,,,fatima,1707553.0,17.0,Fátima,fatima,1707553.0,17.0,Fátima
Não,RIACHINHO-TO,1,riachinho-to,,,,,riachinho,1718550.0,17.0,Riachinho,riachinho,1718550.0,17.0,Riachinho
Não,SILVANOPOLIS TO,1,silvanopolis to,,,,,silvanopolis,1720655.0,17.0,Silvanópolis,silvanopolis,1720655.0,17.0,Silvanópolis
Não,CARMOLÂNDIA,1,carmolandia,17.0,1703883.0,Carmolândia,carmolandia,,,,,,1703883.0,17.0,Carmolândia
Não,PARAÍSO DO TOCANTINS,2,paraiso do tocantins,17.0,1716109.0,Paraíso do Tocantins,paraiso do tocantins,,,,,,1716109.0,17.0,Paraíso do Tocantins
Não,CHAPADA DA NATIVIDADE-TO,8,chapada da natividade-to,,,,,chapada da natividade,1705102.0,17.0,Chapada da Natividade,chapada da natividade,1705102.0,17.0,Chapada da Natividade
Não,Dianopolis,1,dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
